--- Per-File Latency Data ---
{'file 1': {'file latency': 4439,
            (0, 0): 2539,
            (0, 1): 2559,
            (1, 0): 2560,
            (1, 1): 908,
            (2, 0): 1672,
            (3, 0): 1672,
            (4, 0): 1651,
            (4, 1): 1672,
            (5, 0): 3000,
            (5, 1): 127,
            (6, 0): 3107,
            (6, 1): 127,
            (7, 0): 2433,
            (7, 1): 126},
 'file 10': {'file latency': 4966,
             (0, 0): 2893,
             (0, 1): 127,
             (1, 0): 3020,
             (1, 1): 126,
             (2, 0): 4353,
             (2, 1): 126,
             (3, 0): 4246,
             (3, 1): 126,
             (4, 0): 4138,
             (4, 1): 127,
             (5, 0): 4034,
             (5, 1): 907,
             (6, 0): 4033,
             (7, 0): 4013},
 'file 100': {'file latency': 4625,
              (0, 0): 3886,
              (1, 0): 1543,
              (1, 1): 1563,
              (2, 0): 1563,
              (3, 0): 2767,
              (3, 1): 1562,
              (4, 0): 2873,
              (4, 1): 127,
              (5, 0): 2980,
              (5, 1): 1668,
              (6, 0): 3086,
              (6, 1): 126,
              (7, 0): 3213,
              (7, 1): 1564},
 'file 101': {'file latency': 3908,
              (0, 0): 106,
              (0, 1): 126,
              (1, 0): 3908,
              (1, 1): 126,
              (2, 0): 126,
              (3, 0): 127,
              (4, 0): 107,
              (4, 1): 928,
              (5, 0): 907,
              (6, 0): 907,
              (7, 0): 107,
              (7, 1): 126},
 'file 102': {'file latency': 4987,
              (0, 0): 127,
              (1, 0): 126,
              (1, 1): 106,
              (2, 0): 3614,
              (2, 1): 126,
              (3, 0): 4289,
              (4, 0): 3039,
              (4, 1): 126,
              (5, 0): 2913,
              (5, 1): 2132,
              (6, 0): 126,
              (7, 0): 106,
              (7, 1): 127},
 'file 103': {'file latency': 4997,
              (0, 0): 2345,
              (1, 0): 1545,
              (1, 1): 126,
              (2, 0): 1650,
              (2, 1): 1670,
              (3, 0): 1651,
              (3, 1): 126,
              (4, 0): 1758,
              (4, 1): 1777,
              (5, 0): 1777,
              (6, 0): 1777,
              (6, 1): 3220,
              (7, 0): 4745,
              (7, 1): 1671},
 'file 104': {'file latency': 4245,
              (0, 0): 2240,
              (1, 0): 2238,
              (1, 1): 127,
              (2, 0): 3146,
              (2, 1): 126,
              (3, 0): 2219,
              (3, 1): 127,
              (4, 0): 2325,
              (4, 1): 127,
              (5, 0): 2453,
              (5, 1): 126,
              (6, 0): 2346,
              (7, 0): 2345,
              (7, 1): 126},
 'file 105': {'file latency': 4476,
              (0, 0): 2365,
              (0, 1): 127,
              (1, 0): 2239,
              (1, 1): 126,
              (2, 0): 2364,
              (2, 1): 126,
              (3, 0): 2237,
              (3, 1): 126,
              (4, 0): 3166,
              (5, 0): 3145,
              (5, 1): 3165,
              (6, 0): 3166,
              (7, 0): 2345,
              (7, 1): 2366},
 'file 106': {'file latency': 4403,
              (0, 0): 3325,
              (1, 0): 106,
              (1, 1): 126,
              (2, 0): 1564,
              (3, 0): 1544,
              (3, 1): 2345,
              (4, 0): 3326,
              (5, 0): 3306,
              (5, 1): 3325,
              (6, 0): 3326,
              (6, 1): 126,
              (7, 0): 3199,
              (7, 1): 127},
 'file 107': {'file latency': 3675,
              (0, 0): 2132,
              (1, 0): 2113,
              (1, 1): 126,
              (2, 0): 3549,
              (2, 1): 126,
              (3, 0): 2217,
              (3, 1): 2237,
              (4, 0): 2238,
              (4, 1): 127,
              (5, 0): 2132,
              (6, 0): 2132,
              (7, 0): 2111,
              (7, 1): 2132},
 'file 11': {'file latency': 4368,
             (0, 0): 3060,
             (0, 1): 127,
             (1, 0): 2953,
             (1, 1): 928,
             (2, 0): 2044,
             (3, 0): 2047,
             (4, 0): 2046,
             (4, 1): 126,
             (5, 0): 127,
             (6, 0): 126,
             (7, 0): 127},
 'file 113': {'file latency': 234, (4, 0): 107, (5, 0): 127},
 'file 114': {'file latency': 127, (6, 0): 127},
 'file 115': {'file latency': 128, (7, 0): 128},
 'file 116': {'file latency': 127, (0, 0): 127},
 'file 117': {'file latency': 127, (1, 0): 127},
 'file 118': {'file latency': 928, (2, 0): 928},
 'file 119': {'file latency': 127, (3, 0): 127},
 'file 12': {'file latency': 5005,
             (0, 0): 4160,
             (0, 1): 126,
             (1, 0): 4054,
             (2, 0): 4053,
             (3, 0): 3042,
             (4, 0): 2240,
             (4, 1): 126,
             (5, 0): 2134,
             (5, 1): 127,
             (6, 0): 4373,
             (6, 1): 2366,
             (7, 0): 4267,
             (7, 1): 2366},
 'file 120': {'file latency': 126, (4, 0): 126},
 'file 121': {'file latency': 1055, (5, 0): 928, (6, 0): 127},
 'file 122': {'file latency': 127, (7, 0): 127},
 'file 123': {'file latency': 1034, (0, 0): 127, (1, 0): 907},
 'file 124': {'file latency': 127, (2, 0): 127},
 'file 125': {'file latency': 126, (3, 0): 126},
 'file 126': {'file latency': 127, (4, 0): 127},
 'file 127': {'file latency': 253, (5, 0): 127, (6, 0): 126},
 'file 128': {'file latency': 928, (7, 0): 928},
 'file 129': {'file latency': 126, (0, 0): 126},
 'file 13': {'file latency': 5114,
             (0, 0): 3146,
             (0, 1): 126,
             (1, 0): 3039,
             (2, 0): 3018,
             (2, 1): 2238,
             (3, 0): 126,
             (4, 0): 3235,
             (4, 1): 3254,
             (5, 0): 3253,
             (6, 0): 3252,
             (6, 1): 127,
             (7, 0): 3126,
             (7, 1): 3926},
 'file 130': {'file latency': 128, (1, 0): 128},
 'file 131': {'file latency': 127, (2, 0): 127},
 'file 132': {'file latency': 128, (3, 0): 128},
 'file 133': {'file latency': 128, (4, 0): 128},
 'file 134': {'file latency': 127, (5, 0): 127},
 'file 135': {'file latency': 127, (6, 0): 127},
 'file 136': {'file latency': 1108, (7, 0): 1108},
 'file 137': {'file latency': 1055, (0, 0): 127, (1, 0): 928},
 'file 138': {'file latency': 127, (2, 0): 127},
 'file 139': {'file latency': 253, (3, 0): 126, (4, 0): 126},
 'file 14': {'file latency': 5040,
             (0, 0): 3480,
             (1, 0): 3480,
             (2, 0): 3480,
             (3, 0): 2236,
             (3, 1): 126,
             (4, 0): 4175,
             (4, 1): 126,
             (5, 0): 3354,
             (5, 1): 127,
             (6, 0): 3480,
             (7, 0): 3480},
 'file 140': {'file latency': 127, (5, 0): 127},
 'file 141': {'file latency': 127, (6, 0): 127},
 'file 142': {'file latency': 127, (7, 0): 127},
 'file 143': {'file latency': 127, (0, 0): 127},
 'file 144': {'file latency': 127, (1, 0): 127},
 'file 145': {'file latency': 128, (2, 0): 128},
 'file 146': {'file latency': 253, (3, 0): 127, (4, 0): 126},
 'file 147': {'file latency': 126, (5, 0): 126},
 'file 148': {'file latency': 1108, (6, 0): 1108},
 'file 149': {'file latency': 253, (0, 0): 126, (7, 0): 127},
 'file 15': {'file latency': 4440,
             (0, 0): 2920,
             (0, 1): 127,
             (1, 0): 908,
             (2, 0): 127,
             (3, 0): 109,
             (3, 1): 3804,
             (4, 0): 3803,
             (5, 0): 3804,
             (6, 0): 3804,
             (6, 1): 907,
             (7, 0): 2917},
 'file 150': {'file latency': 123, (1, 0): 123},
 'file 151': {'file latency': 127, (2, 0): 127},
 'file 152': {'file latency': 126, (3, 0): 126},
 'file 153': {'file latency': 126, (4, 0): 126},
 'file 154': {'file latency': 127, (5, 0): 127},
 'file 155': {'file latency': 126, (6, 0): 126},
 'file 156': {'file latency': 127, (7, 0): 127},
 'file 157': {'file latency': 928, (0, 0): 928},
 'file 158': {'file latency': 126, (1, 0): 126},
 'file 159': {'file latency': 127, (2, 0): 127},
 'file 16': {'file latency': 4846,
             (0, 0): 2472,
             (0, 1): 126,
             (1, 0): 4466,
             (1, 1): 4485,
             (2, 0): 4486,
             (3, 0): 4486,
             (3, 1): 127,
             (4, 0): 1320,
             (4, 1): 127,
             (5, 0): 2239,
             (5, 1): 126,
             (6, 0): 2346,
             (6, 1): 126,
             (7, 0): 2472},
 'file 160': {'file latency': 253, (3, 0): 127, (4, 0): 126},
 'file 161': {'file latency': 127, (5, 0): 127},
 'file 162': {'file latency': 1054, (6, 0): 127, (7, 0): 927},
 'file 163': {'file latency': 127, (0, 0): 127},
 'file 164': {'file latency': 1254, (1, 0): 1128, (2, 0): 126},
 'file 165': {'file latency': 253, (3, 0): 127, (4, 0): 126},
 'file 166': {'file latency': 126, (5, 0): 126},
 'file 167': {'file latency': 127, (6, 0): 127},
 'file 168': {'file latency': 126, (7, 0): 126},
 'file 169': {'file latency': 126, (0, 0): 126},
 'file 17': {'file latency': 5071,
             (0, 0): 4478,
             (1, 0): 3167,
             (1, 1): 126,
             (2, 0): 3061,
             (2, 1): 126,
             (3, 0): 2955,
             (4, 0): 2153,
             (4, 1): 127,
             (5, 0): 4373,
             (5, 1): 4392,
             (6, 0): 4372,
             (6, 1): 4392,
             (7, 0): 4372,
             (7, 1): 2260},
 'file 170': {'file latency': 127, (1, 0): 127},
 'file 171': {'file latency': 126, (2, 0): 126},
 'file 172': {'file latency': 126, (3, 0): 126},
 'file 173': {'file latency': 1909, (4, 0): 1909},
 'file 174': {'file latency': 126, (5, 0): 126},
 'file 175': {'file latency': 127, (6, 0): 127},
 'file 176': {'file latency': 254, (0, 0): 127, (7, 0): 127},
 'file 177': {'file latency': 929, (1, 0): 929},
