--- Per-File Latency Data ---
{'file 1': {'file latency': 127, (0, 0): 127},
 'file 10': {'file latency': 1143, (1, 0): 1143},
 'file 100': {'file latency': 127, (3, 0): 127},
 'file 101': {'file latency': 126, (4, 0): 126},
 'file 102': {'file latency': 127, (5, 0): 127},
 'file 103': {'file latency': 126, (6, 0): 126},
 'file 104': {'file latency': 127, (7, 0): 127},
 'file 105': {'file latency': 127, (0, 0): 127},
 'file 106': {'file latency': 127, (1, 0): 127},
 'file 107': {'file latency': 126, (2, 0): 126},
 'file 108': {'file latency': 127, (3, 0): 127},
 'file 109': {'file latency': 127, (4, 0): 127},
 'file 11': {'file latency': 127, (2, 0): 127},
 'file 110': {'file latency': 126, (5, 0): 126},
 'file 111': {'file latency': 127, (6, 0): 127},
 'file 112': {'file latency': 126, (7, 0): 126},
 'file 113': {'file latency': 127, (0, 0): 127},
 'file 114': {'file latency': 126, (1, 0): 126},
 'file 115': {'file latency': 928, (2, 0): 928},
 'file 116': {'file latency': 127, (3, 0): 127},
 'file 117': {'file latency': 126, (4, 0): 126},
 'file 118': {'file latency': 127, (5, 0): 127},
 'file 119': {'file latency': 127, (6, 0): 127},
 'file 12': {'file latency': 127, (3, 0): 127},
 'file 120': {'file latency': 126, (7, 0): 126},
 'file 121': {'file latency': 127, (0, 0): 127},
 'file 122': {'file latency': 127, (1, 0): 127},
 'file 123': {'file latency': 126, (2, 0): 126},
 'file 124': {'file latency': 126, (3, 0): 126},
 'file 125': {'file latency': 127, (4, 0): 127},
 'file 126': {'file latency': 126, (5, 0): 126},
 'file 127': {'file latency': 126, (6, 0): 126},
 'file 128': {'file latency': 1108, (7, 0): 1108},
 'file 129': {'file latency': 127, (0, 0): 127},
 'file 13': {'file latency': 127, (4, 0): 127},
 'file 130': {'file latency': 928, (1, 0): 928},
 'file 131': {'file latency': 127, (2, 0): 127},
 'file 132': {'file latency': 127, (3, 0): 127},
 'file 133': {'file latency': 127, (4, 0): 127},
 'file 134': {'file latency': 127, (5, 0): 127},
 'file 135': {'file latency': 928, (6, 0): 928},
 'file 136': {'file latency': 127, (7, 0): 127},
 'file 137': {'file latency': 928, (0, 0): 928},
 'file 138': {'file latency': 127, (1, 0): 127},
 'file 139': {'file latency': 126, (2, 0): 126},
 'file 14': {'file latency': 126, (5, 0): 126},
 'file 140': {'file latency': 127, (3, 0): 127},
 'file 141': {'file latency': 127, (4, 0): 127},
 'file 142': {'file latency': 126, (5, 0): 126},
 'file 143': {'file latency': 130, (6, 0): 130},
 'file 144': {'file latency': 127, (7, 0): 127},
 'file 145': {'file latency': 127, (0, 0): 127},
 'file 146': {'file latency': 127, (1, 0): 127},
 'file 147': {'file latency': 908, (2, 0): 908},
 'file 148': {'file latency': 927, (3, 0): 927},
 'file 149': {'file latency': 126, (4, 0): 126},
 'file 15': {'file latency': 126, (6, 0): 126},
 'file 150': {'file latency': 127, (5, 0): 127},
 'file 151': {'file latency': 126, (6, 0): 126},
 'file 152': {'file latency': 127, (7, 0): 127},
 'file 153': {'file latency': 127, (0, 0): 127},
 'file 154': {'file latency': 127, (1, 0): 127},
 'file 155': {'file latency': 126, (2, 0): 126},
 'file 156': {'file latency': 908, (3, 0): 908},
 'file 157': {'file latency': 1108, (4, 0): 1108},
 'file 158': {'file latency': 929, (5, 0): 929},
 'file 159': {'file latency': 126, (6, 0): 126},
 'file 16': {'file latency': 126, (7, 0): 126},
 'file 160': {'file latency': 127, (7, 0): 127},
 'file 161': {'file latency': 127, (0, 0): 127},
 'file 162': {'file latency': 127, (1, 0): 127},
 'file 163': {'file latency': 126, (2, 0): 126},
 'file 164': {'file latency': 127, (3, 0): 127},
 'file 165': {'file latency': 127, (4, 0): 127},
 'file 166': {'file latency': 127, (5, 0): 127},
 'file 167': {'file latency': 127, (6, 0): 127},
 'file 168': {'file latency': 126, (7, 0): 126},
 'file 169': {'file latency': 1128, (0, 0): 1128},
 'file 17': {'file latency': 126, (0, 0): 126},
 'file 170': {'file latency': 127, (1, 0): 127},
 'file 171': {'file latency': 127, (2, 0): 127},
 'file 172': {'file latency': 127, (3, 0): 127},
 'file 173': {'file latency': 126, (4, 0): 126},
 'file 174': {'file latency': 127, (5, 0): 127},
 'file 175': {'file latency': 126, (6, 0): 126},
 'file 176': {'file latency': 928, (7, 0): 928},
 'file 177': {'file latency': 908, (0, 0): 908},
 'file 178': {'file latency': 127, (1, 0): 127},
 'file 179': {'file latency': 127, (2, 0): 127},
 'file 18': {'file latency': 127, (1, 0): 127},
 'file 180': {'file latency': 908, (3, 0): 908},
 'file 181': {'file latency': 126, (4, 0): 126},
 'file 182': {'file latency': 928, (5, 0): 928},
 'file 183': {'file latency': 127, (6, 0): 127},
 'file 184': {'file latency': 908, (7, 0): 908},
 'file 185': {'file latency': 127, (0, 0): 127},
 'file 186': {'file latency': 126, (1, 0): 126},
 'file 187': {'file latency': 127, (2, 0): 127},
 'file 188': {'file latency': 127, (3, 0): 127},
 'file 189': {'file latency': 126, (4, 0): 126},
 'file 19': {'file latency': 127, (2, 0): 127},
 'file 190': {'file latency': 127, (5, 0): 127},
 'file 191': {'file latency': 127, (6, 0): 127},
 'file 192': {'file latency': 127, (7, 0): 127},
 'file 193': {'file latency': 128, (0, 0): 128},
 'file 194': {'file latency': 126, (1, 0): 126},
 'file 195': {'file latency': 126, (2, 0): 126},
 'file 196': {'file latency': 127, (3, 0): 127},
 'file 197': {'file latency': 127, (4, 0): 127},
 'file 198': {'file latency': 127, (5, 0): 127},
 'file 199': {'file latency': 127, (6, 0): 127},
 'file 2': {'file latency': 126, (1, 0): 126},
 'file 20': {'file latency': 126, (3, 0): 126},
 'file 200': {'file latency': 127, (7, 0): 127},
 'file 201': {'file latency': 908, (0, 0): 908},
 'file 202': {'file latency': 127, (1, 0): 127},
 'file 203': {'file latency': 127, (2, 0): 127},
 'file 204': {'file latency': 127, (3, 0): 127},
 'file 205': {'file latency': 908, (4, 0): 908},
 'file 206': {'file latency': 127, (5, 0): 127},
 'file 207': {'file latency': 127, (6, 0): 127},
 'file 208': {'file latency': 127, (7, 0): 127},
 'file 209': {'file latency': 127, (0, 0): 127},
 'file 21': {'file latency': 127, (4, 0): 127},
 'file 210': {'file latency': 929, (1, 0): 929},
 'file 211': {'file latency': 127, (2, 0): 127},
 'file 212': {'file latency': 127, (3, 0): 127},
 'file 213': {'file latency': 127, (4, 0): 127},
 'file 214': {'file latency': 126, (5, 0): 126},
 'file 215': {'file latency': 126, (6, 0): 126},
 'file 216': {'file latency': 127, (7, 0): 127},
 'file 217': {'file latency': 126, (0, 0): 126},
 'file 218': {'file latency': 127, (1, 0): 127},
 'file 219': {'file latency': 126, (2, 0): 126},
 'file 22': {'file latency': 128, (5, 0): 128},
 'file 220': {'file latency': 126, (3, 0): 126},
 'file 221': {'file latency': 909, (4, 0): 909},
 'file 222': {'file latency': 126, (5, 0): 126},
 'file 223': {'file latency': 126, (6, 0): 126},
 'file 224': {'file latency': 1108, (7, 0): 1108},
 'file 225': {'file latency': 126, (0, 0): 126},
 'file 226': {'file latency': 127, (1, 0): 127},
 'file 227': {'file latency': 126, (2, 0): 126},
 'file 228': {'file latency': 126, (3, 0): 126},
 'file 229': {'file latency': 126, (4, 0): 126},
 'file 23': {'file latency': 126, (6, 0): 126},
 'file 230': {'file latency': 126, (5, 0): 126},
 'file 231': {'file latency': 127, (6, 0): 127},
 'file 232': {'file latency': 908, (7, 0): 908},
 'file 233': {'file latency': 127, (0, 0): 127},
 'file 234': {'file latency': 928, (1, 0): 928},
 'file 235': {'file latency': 127, (2, 0): 127},
 'file 236': {'file latency': 127, (3, 0): 127},
 'file 237': {'file latency': 127, (4, 0): 127},
 'file 238': {'file latency': 127, (5, 0): 127},
 'file 239': {'file latency': 126, (6, 0): 126},
 'file 24': {'file latency': 126, (7, 0): 126},
 'file 240': {'file latency': 126, (7, 0): 126},
 'file 241': {'file latency': 127, (0, 0): 127},
 'file 242': {'file latency': 908, (1, 0): 908},
 'file 243': {'file latency': 126, (2, 0): 126},
 'file 244': {'file latency': 127, (3, 0): 127},
 'file 245': {'file latency': 127, (4, 0): 127},
 'file 246': {'file latency': 126, (5, 0): 126},
 'file 247': {'file latency': 127, (6, 0): 127},
 'file 248': {'file latency': 126, (7, 0): 126},
 'file 249': {'file latency': 127, (0, 0): 127},
 'file 25': {'file latency': 127, (0, 0): 127},
 'file 250': {'file latency': 127, (1, 0): 127},
 'file 251': {'file latency': 127, (2, 0): 127},
 'file 252': {'file latency': 126, (3, 0): 126},
 'file 253': {'file latency': 127, (4, 0): 127},
 'file 254': {'file latency': 126, (5, 0): 126},
 'file 255': {'file latency': 127, (6, 0): 127},
 'file 256': {'file latency': 126, (7, 0): 126},
 'file 257': {'file latency': 908, (0, 0): 908},
 'file 258': {'file latency': 127, (1, 0): 127},
 'file 259': {'file latency': 127, (2, 0): 127},
 'file 26': {'file latency': 127, (1, 0): 127},
 'file 260': {'file latency': 126, (3, 0): 126},
 'file 261': {'file latency': 127, (4, 0): 127},
 'file 262': {'file latency': 127, (5, 0): 127},
 'file 263': {'file latency': 127, (6, 0): 127},
 'file 264': {'file latency': 127, (7, 0): 127},
 'file 265': {'file latency': 126, (0, 0): 126},
 'file 266': {'file latency': 126, (1, 0): 126},
 'file 267': {'file latency': 127, (2, 0): 127},
 'file 268': {'file latency': 907, (3, 0): 907},
 'file 269': {'file latency': 928, (4, 0): 928},
 'file 27': {'file latency': 907, (2, 0): 907},
 'file 270': {'file latency': 907, (5, 0): 907},
 'file 271': {'file latency': 127, (6, 0): 127},
 'file 272': {'file latency': 294, (7, 0): 294},
 'file 273': {'file latency': 127, (0, 0): 127},
 'file 274': {'file latency': 928, (1, 0): 928},
 'file 275': {'file latency': 127, (2, 0): 127},
 'file 276': {'file latency': 127, (3, 0): 127},
 'file 277': {'file latency': 126, (4, 0): 126},
 'file 278': {'file latency': 127, (5, 0): 127},
 'file 279': {'file latency': 127, (6, 0): 127},
 'file 28': {'file latency': 127, (3, 0): 127},
 'file 280': {'file latency': 127, (7, 0): 127},
 'file 281': {'file latency': 127, (0, 0): 127},
 'file 282': {'file latency': 127, (1, 0): 127},
 'file 283': {'file latency': 127, (2, 0): 127},
 'file 284': {'file latency': 126, (3, 0): 126},
 'file 285': {'file latency': 127, (4, 0): 127},
 'file 286': {'file latency': 127, (5, 0): 127},
 'file 287': {'file latency': 127, (6, 0): 127},
 'file 288': {'file latency': 127, (7, 0): 127},
 'file 289': {'file latency': 127, (0, 0): 127},
