--- Per-File Latency Data ---
{'file 1': {'file latency': 254, (6, 0): 127, (7, 0): 127},
 'file 10': {'file latency': 253, (0, 0): 127, (1, 0): 126},
 'file 100': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 101': {'file latency': 254, (6, 0): 127, (7, 0): 127},
 'file 102': {'file latency': 673, (0, 0): 546, (1, 0): 127},
 'file 103': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 104': {'file latency': 1055, (4, 0): 127, (5, 0): 928},
 'file 105': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 106': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 107': {'file latency': 253, (2, 0): 126, (3, 0): 127},
 'file 108': {'file latency': 1055, (4, 0): 928, (5, 0): 126},
 'file 109': {'file latency': 253, (6, 0): 126, (7, 0): 127},
 'file 11': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 110': {'file latency': 253, (0, 0): 126, (1, 0): 127},
 'file 111': {'file latency': 238, (2, 0): 127, (3, 0): 111},
 'file 112': {'file latency': 254, (4, 0): 127, (5, 0): 127},
 'file 113': {'file latency': 254, (6, 0): 127, (7, 0): 127},
 'file 114': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 115': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 116': {'file latency': 1035, (4, 0): 908, (5, 0): 127},
 'file 117': {'file latency': 254, (6, 0): 127, (7, 0): 127},
 'file 118': {'file latency': 253, (0, 0): 127, (1, 0): 126},
 'file 119': {'file latency': 1055, (2, 0): 929, (3, 0): 126},
 'file 12': {'file latency': 254, (4, 0): 127, (5, 0): 127},
 'file 120': {'file latency': 254, (4, 0): 127, (5, 0): 127},
 'file 121': {'file latency': 253, (6, 0): 126, (7, 0): 127},
 'file 122': {'file latency': 253, (0, 0): 127, (1, 0): 126},
 'file 123': {'file latency': 253, (2, 0): 126, (3, 0): 127},
 'file 124': {'file latency': 1034, (4, 0): 908, (5, 0): 126},
 'file 125': {'file latency': 1054, (6, 0): 126, (7, 0): 928},
