--- Per-File Latency Data ---
{'file 1': {'file latency': 4696,
            (0, 0): 107,
            (0, 1): 907,
            (1, 0): 127,
            (2, 0): 126,
            (3, 0): 127,
            (4, 0): 127,
            (5, 0): 907,
            (5, 1): 127,
            (6, 0): 1107,
            (7, 0): 908,
            (7, 1): 126},
 'file 10': {'file latency': 3607,
             (0, 0): 907,
             (1, 0): 927,
             (2, 0): 127,
             (3, 0): 106,
             (3, 1): 127,
             (4, 0): 126,
             (5, 0): 126,
             (6, 0): 928,
             (7, 0): 106,
             (7, 1): 127},
 'file 100': {'file latency': 3588,
              (0, 0): 907,
              (1, 0): 908,
              (2, 0): 126,
              (3, 0): 126,
              (4, 0): 127,
              (5, 0): 106,
              (5, 1): 127,
              (6, 0): 126,
              (7, 0): 908,
              (7, 1): 127},
 'file 101': {'file latency': 2986,
              (0, 0): 126,
              (1, 0): 127,
              (2, 0): 1107,
              (3, 0): 127,
              (4, 0): 126,
              (5, 0): 126,
              (6, 0): 106,
              (6, 1): 908,
              (7, 0): 106,
              (7, 1): 126},
 'file 102': {'file latency': 3821,
              (0, 0): 107,
              (0, 1): 126,
              (1, 0): 127,
              (2, 0): 908,
              (2, 1): 126,
              (3, 0): 908,
              (3, 1): 126,
              (4, 0): 106,
              (4, 1): 127,
              (5, 0): 126,
              (6, 0): 126,
              (7, 0): 908},
 'file 103': {'file latency': 1310,
              (0, 0): 106,
              (0, 1): 127,
              (1, 0): 126,
              (2, 0): 107,
              (2, 1): 127,
              (3, 0): 126,
              (4, 0): 126,
              (6, 0): 106,
              (6, 1): 127,
              (7, 0): 106,
              (7, 1): 126},
 'file 104': {'file latency': 3915,
              (0, 0): 106,
              (0, 1): 1108,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 127,
              (3, 0): 126,
              (4, 0): 927,
              (5, 0): 928,
              (6, 0): 106,
              (6, 1): 127,
              (7, 0): 127},
 'file 105': {'file latency': 2313,
              (0, 0): 106,
              (0, 1): 127,
              (1, 0): 127,
              (2, 0): 126,
              (3, 0): 107,
              (3, 1): 126,
              (5, 0): 1108,
              (5, 1): 126,
              (6, 0): 107,
              (6, 1): 126,
              (7, 0): 127},
 'file 106': {'file latency': 2807,
              (0, 0): 127,
              (1, 0): 127,
              (2, 0): 127,
              (3, 0): 126,
              (4, 0): 907,
              (4, 1): 127,
              (5, 0): 126,
              (6, 0): 106,
              (6, 1): 127,
              (7, 0): 907},
 'file 107': {'file latency': 2238,
              (0, 0): 127,
              (1, 0): 106,
              (1, 1): 126,
              (2, 0): 127,
              (3, 0): 928,
              (4, 0): 126,
              (5, 0): 106,
              (5, 1): 127,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 107,
              (7, 1): 126},
 'file 108': {'file latency': 2828,
              (0, 0): 126,
              (1, 0): 126,
              (2, 0): 107,
              (2, 1): 927,
              (3, 0): 127,
              (4, 0): 2828,
              (5, 0): 126,
              (6, 0): 126,
              (7, 0): 127},
 'file 109': {'file latency': 2120,
              (0, 0): 127,
              (1, 0): 107,
              (1, 1): 126,
              (2, 0): 126,
              (3, 0): 127,
              (4, 0): 1128,
              (5, 0): 127,
              (6, 0): 126,
              (7, 0): 126},
 'file 11': {'file latency': 2682,
             (0, 0): 127,
             (1, 0): 126,
             (3, 0): 127,
             (4, 0): 106,
             (4, 1): 127,
             (5, 0): 127,
             (6, 0): 908,
             (6, 1): 907,
             (7, 0): 127},
 'file 110': {'file latency': 2006,
              (0, 0): 106,
              (0, 1): 127,
              (1, 0): 126,
              (2, 0): 127,
              (3, 0): 127,
              (4, 0): 126,
              (5, 0): 908,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 127},
 'file 111': {'file latency': 3589,
              (0, 0): 908,
              (0, 1): 907,
              (1, 0): 127,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 126,
              (5, 0): 908,
              (5, 1): 126,
              (6, 0): 127,
              (7, 0): 127},
 'file 112': {'file latency': 2112,
              (0, 0): 127,
              (1, 0): 106,
              (1, 1): 126,
              (2, 0): 127,
              (3, 0): 126,
              (4, 0): 127,
              (5, 0): 106,
              (5, 1): 127,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 908},
 'file 113': {'file latency': 2934,
              (0, 0): 106,
              (0, 1): 127,
              (1, 0): 928,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 126,
              (4, 0): 127,
              (5, 0): 907,
              (5, 1): 127,
              (6, 0): 126,
              (7, 0): 127},
 'file 114': {'file latency': 2955,
              (0, 0): 106,
              (0, 1): 127,
              (1, 0): 928,
              (2, 0): 107,
              (2, 1): 126,
              (3, 0): 127,
              (4, 0): 2955,
              (5, 0): 127,
              (6, 0): 126,
              (7, 0): 127},
 'file 115': {'file latency': 2025,
              (0, 0): 106,
              (0, 1): 127,
              (1, 0): 127,
              (2, 0): 106,
              (2, 1): 126,
              (3, 0): 928,
              (4, 0): 126,
              (5, 0): 127,
              (6, 0): 126,
              (7, 0): 126},
 'file 116': {'file latency': 3093,
              (0, 0): 126,
              (1, 0): 127,
              (2, 0): 126,
              (3, 0): 107,
              (3, 1): 907,
              (4, 0): 127,
              (5, 0): 107,
              (5, 1): 126,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 1108},
 'file 117': {'file latency': 2109,
              (0, 0): 106,
              (0, 1): 126,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 124,
              (3, 0): 107,
              (3, 1): 126,
              (4, 0): 127,
              (5, 0): 907,
              (6, 0): 126,
              (7, 0): 127},
 'file 118': {'file latency': 2934,
              (0, 0): 928,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 126,
              (3, 0): 107,
              (3, 1): 127,
              (4, 0): 126,
              (5, 0): 107,
              (5, 1): 126,
              (6, 0): 928,
              (7, 0): 126},
 'file 119': {'file latency': 2132,
              (0, 0): 106,
